the following statistics were collected in souz go architecture
+-------------------------------------+-------------------+
|                      statistic name | value             |
+-------------------------------------+-------------------+
|                    scanning_runtime | 00:00:00 + 24 ms  |
|                       scanned_files | 90                |
|                       skipped_files | 8                 |
|                        parsing_hits | 543               |
|              extracted_file_results | 90                |
|       file_results_creation_runtime | 00:00:01 + 667 ms |
|    number-of-methods-metric-runtime | 00:00:00 + 3 ms   |
| source-lines-of-code-metric-runtime | 00:00:00 + 5 ms   |
|   louvain-modularity-metric-runtime | 00:00:00 + 45 ms  |
|           fan-in-out-metric-runtime | 00:00:00 + 1 ms   |
|                       total_runtime | 00:00:01 + 748 ms |
+-------------------------------------+-------------------+

the following overall metrics were collected in souz go architecture
+----------------------------------------------+-------------------------------+
|                                  metric name | value                         |
+----------------------------------------------+-------------------------------+
|                avg-number-of-methods-in-file | 7.36                          |
|                             avg-sloc-in-file | 108.59                        |
|                          total-sloc-in-files | 9773                          |
|         louvain-communities-dependency-graph | 15                            |
|          louvain-modularity-dependency-graph | 0.3                           |
| louvain-biggest-communities-dependency-graph | 0.16, 0.14, 0.11, 0.1, 0.1    |
|                  avg-fan-in-dependency-graph | 3.69                          |
|                 avg-fan-out-dependency-graph | 3.69                          |
|                  max-fan-in-dependency-graph | 61                            |
|             max-fan-in-name-dependency-graph | context                       |
|                 max-fan-out-dependency-graph | 23                            |
|            max-fan-out-name-dependency-graph | source/cmd/souz-agent/main.go |
+----------------------------------------------+-------------------------------+

the following local metrics were collected in souz go architecture
+----------------------------------------------------------------+---------------------------------------------------------------+
|                                                         result | local metrics                                                 |
+----------------------------------------------------------------+---------------------------------------------------------------+
|                                source/cmd/souz-agent/wiring.go | number-of-methods-in-file: 6                                  |
|                                                                | sloc-in-file: 108                                             |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 0    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 20                                  |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                  source/cmd/souz-agent/main.go | number-of-methods-in-file: 10                                 |
|                                                                | sloc-in-file: 214                                             |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 0    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 23                                  |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                       source/pkg/tools/tool.go | number-of-methods-in-file: 6                                  |
|                                                                | sloc-in-file: 76                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 6    |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 6                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                                    source/pkg/tools/web/web.go | number-of-methods-in-file: 14                                 |
|                                                                | sloc-in-file: 223                                             |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 10   |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 11                                  |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                               source/pkg/tools/web/htmltext.go | number-of-methods-in-file: 1                                  |
|                                                                | sloc-in-file: 22                                              |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 10   |
|                                                                | fan-in-dependency-graph: 0                                    |
|                                                                | fan-out-dependency-graph: 3                                   |
| -------------------------------------------------------------- | ------------------------------------------------------------- |
|                               source/pkg/tools/web/web_test.go | number-of-methods-in-file: 13                                 |
|                                                                | sloc-in-file: 142                                             |
|                                                                | file_result_dependency_graph_louvain-modularity-in-file: 5    |
